Applicant,ADMIT,GRE,GPA,RANK
1001,0,380,3.61,3
1002,1,660,3.67,3
1003,1,800,4,1
1004,1,640,3.19,4
1005,0,520,2.93,4
1006,1,760,3,2
1007,1,560,2.98,1
1008,0,400,3.08,2
1009,1,540,3.39,3
1010,0,700,3.92,2
1011,0,800,4,4
1012,0,440,3.22,1
1013,1,760,4,1
1014,0,700,3.08,2
1015,1,700,4,1
1016,0,480,3.44,3
1017,0,780,3.87,4
1018,0,360,2.56,3
1019,0,800,3.75,2
1020,1,540,3.81,1
1021,0,500,3.17,3
1022,1,660,3.63,2
1023,0,600,2.82,4
1024,0,680,3.19,4
1025,1,760,3.35,2
1026,1,800,3.66,1
1027,1,620,3.61,1
1028,1,520,3.74,4
1029,1,780,3.22,2
1030,0,520,3.29,1
1031,0,540,3.78,4
1032,0,760,3.35,3
1033,0,600,3.4,3
1034,1,800,4,3
1035,0,360,3.14,1
1036,0,400,3.05,2
1037,0,580,3.25,1
1038,0,520,2.9,3
1039,1,500,3.13,2
1040,1,520,2.68,3
1041,0,560,2.42,2
1042,1,580,3.32,2
1043,1,600,3.15,2
1044,0,500,3.31,3
1045,0,700,2.94,2
1046,1,460,3.45,3
1047,1,580,3.46,2
1048,0,500,2.97,4
1049,0,440,2.48,4
1050,0,400,3.35,3
1051,0,640,3.86,3
1052,0,440,3.13,4
1053,0,740,3.37,4
1054,1,680,3.27,2
1055,0,660,3.34,3
1056,1,740,4,3
1057,0,560,3.19,3
1058,0,380,2.94,3
1059,0,400,3.65,2
1060,0,600,2.82,4
1061,1,620,3.18,2
1062,0,560,3.32,4
1063,0,640,3.67,3
1064,1,680,3.85,3
1065,0,580,4,3
1066,0,600,3.59,2
1067,0,740,3.62,4
1068,0,620,3.3,1
1069,0,580,3.69,1
1070,0,800,3.73,1
1071,0,640,4,3
1072,0,300,2.92,4
1073,0,480,3.39,4
1074,0,580,4,2
1075,0,720,3.45,4
1076,0,720,4,3
1077,0,560,3.36,3
1078,1,800,4,3
1079,0,540,3.12,1
1080,1,620,4,1
1081,0,700,2.9,4
1082,0,620,3.07,2
1083,0,500,2.71,2
1084,0,380,2.91,4
1085,1,500,3.6,3
1086,0,520,2.98,2
1087,0,600,3.32,2
1088,0,600,3.48,2
1089,0,700,3.28,1
1090,1,660,4,2
1091,0,700,3.83,2
1092,1,720,3.64,1
1093,0,800,3.9,2
1094,0,580,2.93,2
1095,1,660,3.44,2
1096,0,660,3.33,2
1097,0,640,3.52,4
1098,0,480,3.57,2
1099,0,700,2.88,2
1100,0,400,3.31,3
1101,0,340,3.15,3
1102,0,580,3.57,3
1103,0,380,3.33,4
1104,0,540,3.94,3
1105,1,660,3.95,2
1106,1,740,2.97,2
1107,1,700,3.56,1
1108,0,480,3.13,2
1109,0,400,2.93,3
1110,0,480,3.45,2
1111,0,680,3.08,4
1112,0,420,3.41,4
1113,0,360,3,3
1114,0,600,3.22,1
1115,0,720,3.84,3
1116,0,620,3.99,3
1117,1,440,3.45,2
1118,0,700,3.72,2
1119,1,800,3.7,1
1120,0,340,2.92,3
1121,1,520,3.74,2
1122,1,480,2.67,2
1123,0,520,2.85,3
1124,0,500,2.98,3
1125,0,720,3.88,3
1126,0,540,3.38,4
1127,1,600,3.54,1
1128,0,740,3.74,4
1129,0,540,3.19,2
1130,0,460,3.15,4
1131,1,620,3.17,2
1132,0,640,2.79,2
1133,0,580,3.4,2
1134,0,500,3.08,3
1135,0,560,2.95,2
