Applicant,ADMIT,RANK,GPA,GRE
1001,0,3,High,Low
1002,1,3,very High,very High
1003,1,1,very High,very High
1004,1,4,Medium,High
1005,0,4,Low,Medium
1006,1,2,Low,very High
1007,1,1,Low,Medium
1008,0,2,Low,Low
1009,1,3,Medium,Medium
1010,0,2,very High,very High
1011,0,4,very High,very High
1012,0,1,Medium,Low
1013,1,1,very High,very High
1014,0,2,Low,very High
1015,1,1,very High,very High
1016,0,3,High,Low
1017,0,4,very High,very High
1018,0,3,Low,Low
1019,0,2,very High,very High
1020,1,1,very High,Medium
1021,0,3,Medium,Low
1022,1,2,High,very High
1023,0,4,Low,High
1024,0,4,Medium,very High
1025,1,2,Medium,very High
1026,1,1,High,very High
1027,1,1,High,High
1028,1,4,very High,Medium
1029,1,2,Medium,very High
1030,0,1,Medium,Medium
1031,0,4,very High,Medium
1032,0,3,Medium,very High
1033,0,3,High,High
1034,1,3,very High,very High
1035,0,1,Medium,Low
1036,0,2,Low,Low
1037,0,1,Medium,High
1038,0,3,Low,Medium
1039,1,2,Low,Low
1040,1,3,Low,Medium
1041,0,2,Low,Medium
1042,1,2,Medium,High
1043,1,2,Medium,High
1044,0,3,Medium,Low
1045,0,2,Low,very High
1046,1,3,High,Low
1047,1,2,High,High
1048,0,4,Low,Low
1049,0,4,Low,Low
1050,0,3,Medium,Low
1051,0,3,very High,High
1052,0,4,Low,Low
1053,0,4,Medium,very High
1054,1,2,Medium,very High
1055,0,3,Medium,very High
1056,1,3,very High,very High
1057,0,3,Medium,Medium
1058,0,3,Low,Low
1059,0,2,High,Low
1060,0,4,Low,High
1061,1,2,Medium,High
1062,0,4,Medium,Medium
1063,0,3,very High,High
1064,1,3,very High,very High
1065,0,3,very High,High
1066,0,2,High,High
1067,0,4,High,very High
1068,0,1,Medium,High
1069,0,1,very High,High
1070,0,1,very High,very High
1071,0,3,very High,High
1072,0,4,Low,Low
1073,0,4,Medium,Low
1074,0,2,very High,High
1075,0,4,High,very High
1076,0,3,very High,very High
1077,0,3,Medium,Medium
1078,1,3,very High,very High
1079,0,1,Low,Medium
1080,1,1,very High,High
1081,0,4,Low,very High
1082,0,2,Low,High
1083,0,2,Low,Low
1084,0,4,Low,Low
1085,1,3,High,Low
1086,0,2,Low,Medium
1087,0,2,Medium,High
1088,0,2,High,High
1089,0,1,Medium,very High
1090,1,2,very High,very High
1091,0,2,very High,very High
1092,1,1,High,very High
1093,0,2,very High,very High
1094,0,2,Low,High
1095,1,2,High,very High
1096,0,2,Medium,very High
1097,0,4,High,High
1098,0,2,High,Low
1099,0,2,Low,very High
1100,0,3,Medium,Low
1101,0,3,Medium,Low
1102,0,3,High,High
1103,0,4,Medium,Low
1104,0,3,very High,Medium
1105,1,2,very High,very High
1106,1,2,Low,very High
1107,1,1,High,very High
1108,0,2,Low,Low
1109,0,3,Low,Low
1110,0,2,High,Low
1111,0,4,Low,very High
