ID,Name,Division,Borough,Zipcode,Lines,Latitude,Longitude
1,Astoria - Ditmars Blvd,BMT,Q,11105,N W,40.775036,-73.91203399999999
2,Astoria Blvd,BMT,Q,11102,N W,40.770258,-73.917843
3,30 Av,BMT,Q,11102,N W,40.766779,-73.921479
4,Broadway,BMT,Q,11102,N W,40.76182,-73.925508
5,36 Av,BMT,Q,11106,N W,40.756803999999995,-73.929575
6,39 Av,BMT,Q,11106,N W,40.752882,-73.932755
7,Lexington Av/59 St,BMT,M,10065,N W R,40.76266,-73.967258
8,5 Av/59 St,BMT,M,10153,N W R,40.764811,-73.973347
9,57 St - 7 Av,BMT,M,10103,N Q R W,40.764664,-73.98065799999999
10,49 St,BMT,M,10020,N R W,40.759901,-73.984139
11,Times Sq - 42 St,BMT,M,10110,N Q R W,40.754672,-73.986754
12,34 St - Herald Sq,BMT,M,10001,N Q R W,40.749567,-73.98795
13,28 St,BMT,M,10001,R W,40.745494,-73.988691
14,23 St,BMT,M,10011,R W,40.741303,-73.98934399999999
15,14 St - Union Sq,BMT,M,10003,N Q R W,40.735735999999996,-73.99056800000001
16,8 St - NYU,BMT,M,10003,R W,40.730328,-73.99262900000001
17,Prince St,BMT,M,10012,R W,40.724329,-73.997702
18,Canal St,BMT,M,10278,R W,40.719527,-74.001775
19,Canal St,BMT,M,10278,N Q,40.718383,-74.00046
20,City Hall,BMT,M,10007,R W,40.713282,-74.006978
21,Cortlandt St,BMT,M,10271,R W,40.710668,-74.01102900000001
22,Rector St,BMT,M,10006,R W,40.70722,-74.01334200000001
23,Whitehall St,BMT,M,10006,R W,40.703087,-74.01299399999999
24,Court St,BMT,Bk,11201,R,40.6941,-73.991777
25,Jay St - MetroTech,BMT,Bk,11201,R,40.69218,-73.98594200000001
26,DeKalb Av,BMT,Bk,11217,B Q R,40.690635,-73.981824
27,Atlantic Av - Barclays Ctr,BMT,Bk,11217,D N R,40.683665999999995,-73.97881
28,Union St,BMT,Bk,11217,R,40.677316,-73.98311
29,9 St,BMT,Bk,11215,R,40.670846999999995,-73.988302
30,Prospect Av,BMT,Bk,11215,R,40.665414,-73.99287199999999
31,25 St,BMT,Bk,11215,R,40.660396999999996,-73.998091
32,36 St,BMT,Bk,11218,D N R,40.655144,-74.00354899999999
33,45 St,BMT,Bk,11220,R,40.648939,-74.010006
34,53 St,BMT,Bk,11220,R,40.645069,-74.014034
35,59 St,BMT,Bk,11220,N R,40.641362,-74.017881
36,Bay Ridge Av,BMT,Bk,11220,R,40.634966999999996,-74.023377
